x_L,Cp
-0.5000,-0.016728
-0.4925,-0.017334
-0.4850,-0.018547
-0.4774,-0.020372
-0.4699,-0.022816
-0.4624,-0.025892
-0.4549,-0.029618
-0.4474,-0.034022
-0.4398,-0.039136
-0.4323,-0.045002
-0.4248,-0.051671
-0.4173,-0.059199
-0.4098,-0.067646
-0.4023,-0.077080
-0.3947,-0.087568
-0.3872,-0.099179
-0.3797,-0.111980
-0.3722,-0.126037
-0.3647,-0.141410
-0.3571,-0.158153
-0.3496,-0.176311
-0.3421,-0.195921
-0.3346,-0.217007
-0.3271,-0.239576
-0.3195,-0.263624
-0.3120,-0.289123
-0.3045,-0.316030
-0.2970,-0.344277
-0.2895,-0.373773
-0.2820,-0.404403
-0.2744,-0.436024
-0.2669,-0.468467
-0.2594,-0.501536
-0.2519,-0.535007
-0.2444,-0.568628
-0.2368,-0.602123
-0.2293,-0.635189
-0.2218,-0.667503
-0.2143,-0.698719
-0.2068,-0.728477
-0.1992,-0.756404
-0.1917,-0.782118
-0.1842,-0.805232
-0.1767,-0.825363
-0.1692,-0.842133
-0.1617,-0.855178
-0.1541,-0.864154
-0.1466,-0.868740
-0.1391,-0.868649
-0.1316,-0.863629
-0.1241,-0.853471
-0.1165,-0.838013
-0.1090,-0.817148
-0.1015,-0.790823
-0.0940,-0.759045
-0.0865,-0.721882
-0.0789,-0.679466
-0.0714,-0.631991
-0.0639,-0.579715
-0.0564,-0.522955
-0.0489,-0.462086
-0.0414,-0.397537
-0.0338,-0.329786
-0.0263,-0.259353
-0.0188,-0.186795
-0.0113,-0.112699
-0.0038,-0.037670
0.0038,0.037670
0.0113,0.112699
0.0188,0.186795
0.0263,0.259353
0.0338,0.329786
0.0414,0.397537
0.0489,0.462086
0.0564,0.522955
0.0639,0.579715
0.0714,0.631991
0.0789,0.679466
0.0865,0.721882
0.0940,0.759045
0.1015,0.790823
0.1090,0.817148
0.1165,0.838013
0.1241,0.853471
0.1316,0.863629
0.1391,0.868649
0.1466,0.868740
0.1541,0.864154
0.1617,0.855178
0.1692,0.842133
0.1767,0.825363
0.1842,0.805232
0.1917,0.782118
0.1992,0.756404
0.2068,0.728477
0.2143,0.698719
0.2218,0.667503
0.2293,0.635189
0.2368,0.602123
0.2444,0.568628
0.2519,0.535007
0.2594,0.501536
0.2669,0.468467
0.2744,0.436024
0.2820,0.404403
0.2895,0.373773
0.2970,0.344277
0.3045,0.316030
