x_L,h_L
-0.500000,0.00011860
-0.495000,0.00013518
-0.490000,0.00015387
-0.485000,0.00017492
-0.480000,0.00019859
-0.475000,0.00022516
-0.470000,0.00025495
-0.465000,0.00028830
-0.460000,0.00032559
-0.455000,0.00036722
-0.450000,0.00041363
-0.445000,0.00046528
-0.440000,0.00052271
-0.435000,0.00058644
-0.430000,0.00065709
-0.425000,0.00073527
-0.420000,0.00082168
-0.415000,0.00091704
-0.410000,0.00102212
-0.405000,0.00113774
-0.400000,0.00126477
-0.395000,0.00140415
-0.390000,0.00155683
-0.385000,0.00172385
-0.380000,0.00190627
-0.375000,0.00210523
-0.370000,0.00232191
-0.365000,0.00255751
-0.360000,0.00281333
-0.355000,0.00309066
-0.350000,0.00339087
-0.345000,0.00371535
-0.340000,0.00406554
-0.335000,0.00444288
-0.330000,0.00484887
-0.325000,0.00528500
-0.320000,0.00575280
-0.315000,0.00625377
-0.310000,0.00678943
-0.305000,0.00736128
-0.300000,0.00797082
-0.295000,0.00861949
-0.290000,0.00930869
-0.285000,0.01003979
-0.280000,0.01081409
-0.275000,0.01163279
-0.270000,0.01249704
-0.265000,0.01340784
-0.260000,0.01436613
-0.255000,0.01537268
-0.250000,0.01642814
-0.245000,0.01753299
-0.240000,0.01868757
-0.235000,0.01989199
-0.230000,0.02114622
-0.225000,0.02244999
-0.220000,0.02380283
-0.215000,0.02520402
-0.210000,0.02665263
-0.205000,0.02814747
-0.200000,0.02968707
-0.195000,0.03126975
-0.190000,0.03289353
-0.185000,0.03455615
-0.180000,0.03625511
-0.175000,0.03798761
-0.170000,0.03975060
-0.165000,0.04154075
-0.160000,0.04335448
-0.155000,0.04518793
-0.150000,0.04703704
-0.145000,0.04889746
-0.140000,0.05076468
-0.135000,0.05263395
-0.130000,0.05450033
-0.125000,0.05635874
-0.120000,0.05820394
-0.115000,0.06003056
-0.110000,0.06183315
-0.105000,0.06360617
-0.100000,0.06534405
-0.095000,0.06704120
-0.090000,0.06869205
-0.085000,0.07029106
-0.080000,0.07183278
-0.075000,0.07331185
-0.070000,0.07472305
-0.065000,0.07606134
-0.060000,0.07732186
-0.055000,0.07849998
-0.050000,0.07959132
-0.045000,0.08059179
-0.040000,0.08149761
-0.035000,0.08230531
-0.030000,0.08301179
-0.025000,0.08361431
-0.020000,0.08411054
-0.015000,0.08449853
-0.010000,0.08477676
-0.005000,0.08494413
0.000000,0.08500000
0.005000,0.08494413
0.010000,0.08477676
0.015000,0.08449853
0.020000,0.08411054
0.025000,0.08361431
0.030000,0.08301179
0.035000,0.08230531
0.040000,0.08149761
0.045000,0.08059179
0.050000,0.07959132
0.055000,0.07849998
0.060000,0.07732186
0.065000,0.07606134
0.070000,0.07472305
0.075000,0.07331185
0.080000,0.07183278
0.085000,0.07029106
0.090000,0.06869205
0.095000,0.06704120
0.100000,0.06534405
0.105000,0.06360617
0.110000,0.06183315
0.115000,0.06003056
0.120000,0.05820394
0.125000,0.05635874
0.130000,0.05450033
0.135000,0.05263395
0.140000,0.05076468
0.145000,0.04889746
0.150000,0.04703704
0.155000,0.04518793
0.160000,0.04335448
0.165000,0.04154075
0.170000,0.03975060
0.175000,0.03798761
0.180000,0.03625511
0.185000,0.03455615
